Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe

File Type: EXECUTABLE IMAGE

  Section contains the following exports for X4.exe

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2365 number of functions
        2365 number of names

    ordinal hint RVA      name

          1    0 001EBF60 AbortActiveDiplomacyActionOperation
          2    1 002213C0 AbortActiveTerraformingProject
          3    2 001DDE40 AbortBoardingOperation
          4    3 00AB6E40 AbortCurrentNotification
          5    4 0013D870 AbortMission
          6    5 00AB6E60 ActivateDirectInput
          7    6 00ABD5A0 ActivateDirectKeyInput
          8    7 00ABD5E0 ActivateMouseEmulation
          9    8 0013D940 ActivateObject
         10    9 0013DA10 ActivatePlayerControls
         11    A 00ABD5F0 ActivateSliderCellInput
         12    B 001DDFC0 AddAttackerToBoardingOperation
         13    C 00187A50 AddBuildTask
         14    D 00187340 AddBuildTask2
         15    E 00187B30 AddBuildTask3
         16    F 00188240 AddBuildTask4
         17   10 001889D0 AddBuildTask5
         18   11 001892A0 AddBuildTask6
         19   12 0013DA60 AddCluster
         20   13 001FFD90 AddColorMapColorDefinition
         21   14 001F29A0 AddCopyToConstructionMap
         22   15 001A51A0 AddCrewExchangeOrder
         23   16 001B9D00 AddFleetUnitSubordinate
         24   17 001F2A50 AddFloatingSequenceToConstructionPlan
         25   18 0013DDA0 AddGateConnection
         26   19 001F2AF0 AddHoloMap
         27   1A 001F2E00 AddMacroToConstructionMap
         28   1B 0013DED0 AddPlayerAlert
         29   1C 0013E150 AddPlayerAlert2
         30   1D 0013E320 AddPlayerMoney
         31   1E 0013E350 AddResearch
         32   1F 0013E450 AddSector
         33   20 001F2F00 AddSimilarMapComponentsToSelection
         34   21 001A53D0 AddTradeWare
         35   22 001B9E20 AdjustOrder
         36   23 0009C520 AllowPersonalizedData
         37   24 02EDD6A4 AmdPowerXpressRequestHighPerformance
         38   25 000B3460 AreAssertsEnabled
         39   26 00189D30 AreConstructionPlanLoadoutsCompatible
         40   27 0013E7D0 AreGfxSettingsTooHigh
         41   28 000B3460 AreMandatoryAssertsEnabled
         42   29 0013E7E0 AreObjectEnginesDisabledByStanceOnly
